Fecha transito,Fecha sitio,Mes,Latitude,Longitude,Costo Unitario
14/06/2025 09:10,14/06/2025,6,19.67461498,-99.11742657,800
01/06/2025 15:25,01/06/2025,6,19.63816675,-99.10716847,800
07/05/2025 12:20,07/05/2025,5,19.63814654,-99.10714164,800
07/05/2025 13:19,07/05/2025,5,19.6381576,-99.10714835,800
07/05/2025 11:19,07/05/2025,5,19.63814212,-99.10713259,800
07/05/2025 12:15,07/05/2025,5,19.63814149,-99.10714667,800
02/05/2025 09:26,02/05/2025,5,19.63814244,-99.10711247,800
02/05/2025 17:50,02/05/2025,5,19.63814623,-99.10712823,800
07/05/2025 11:13,07/05/2025,5,19.6381617,-99.10717014,800
01/06/2025 12:07,01/06/2025,6,19.63812665,-99.10712488,800
01/06/2025 12:08,01/06/2025,6,19.63812286,-99.10712723,800
12/06/2025 17:53,12/06/2025,6,19.67303425,-99.1179258,800
12/06/2025 18:29,12/06/2025,6,19.67302067,-99.11792982,800
11/06/2025 14:18,11/06/2025,6,19.67303488,-99.11791004,800
11/06/2025 12:15,11/06/2025,6,19.672985,-99.11792513,800
11/06/2025 11:15,11/06/2025,6,19.6729951,-99.11793016,800
17/03/2025 13:38,17/03/2025,3,19.67300204,-99.11795028,350
30/04/2025 15:50,30/04/2025,4,19.66070041,-99.10305262,350
14/05/2025 15:20,14/05/2025,5,19.66070009,-99.10309017,800
16/05/2025 09:03,16/05/2025,5,19.66066757,-99.10303753,800
16/05/2025 09:03,16/05/2025,5,19.66068715,-99.10307173,800
29/04/2025 18:31,29/04/2025,4,19.66069725,-99.10304558,350
18/03/2025 15:14,18/03/2025,3,19.64486514,-99.11820676,800
17/04/2025 13:34,17/04/2025,4,19.64486514,-99.11820676,350
01/03/2025 16:47,01/03/2025,3,19.64887588,-99.11386762,800
07/03/2025 11:30,07/03/2025,3,19.64887746,-99.11383577,800
06/03/2025 17:31,06/03/2025,3,19.64885157,-99.11381766,800
03/03/2025 10:28,03/03/2025,3,19.64887336,-99.11384951,800
01/03/2025 11:23,01/03/2025,3,19.64890336,-99.11386024,800
03/03/2025 10:30,03/03/2025,3,19.64886262,-99.11384583,800
02/03/2025 10:29,02/03/2025,3,19.64890336,-99.11383677,800
26/02/2025 15:04,26/02/2025,2,19.64887241,-99.11384247,800
03/03/2025 11:26,03/03/2025,3,19.64886262,-99.11386427,800
04/03/2025 18:20,04/03/2025,3,19.64889799,-99.11385555,800
02/05/2025 17:47,02/05/2025,5,19.63820559,-99.10733007,800
03/05/2025 09:19,03/05/2025,5,19.63821001,-99.10736796,800
04/05/2025 11:21,04/05/2025,5,19.63823307,-99.10736561,800
01/06/2025 16:13,01/06/2025,6,19.63822328,-99.10733677,800
03/05/2025 09:11,03/05/2025,5,19.63818854,-99.10734113,800
05/05/2025 17:11,05/05/2025,5,19.63823749,-99.10735454,800
02/05/2025 18:06,02/05/2025,5,19.63821665,-99.10735924,800
29/01/2025 17:45,29/01/2025,1,19.62313708,-99.09798324,350
22/03/2025 12:27,22/03/2025,3,19.62315003,-99.09800503,800
23/02/2025 17:07,23/02/2025,2,19.64823364,-99.11963202,800
23/02/2025 09:26,23/02/2025,2,19.64824974,-99.11959983,800
23/02/2025 09:27,23/02/2025,2,19.6482289,-99.11961325,800
14/03/2025 16:55,14/03/2025,3,19.64825259,-99.11956262,800
24/03/2025 12:18,24/03/2025,3,19.64589325,-99.12074346,800
29/01/2025 19:02,29/01/2025,1,19.64589325,-99.12075654,800
19/03/2025 11:48,19/03/2025,3,19.62320119,-99.09726173,800
27/02/2025 11:04,27/02/2025,2,19.62318919,-99.09728285,350
18/05/2025 18:06,18/05/2025,5,19.64575842,-99.12043132,800
24/03/2025 10:21,24/03/2025,3,19.64574484,-99.12043668,800
25/03/2025 17:21,25/03/2025,3,19.64578274,-99.12043367,800
24/03/2025 11:22,24/03/2025,3,19.64576663,-99.12043836,800
24/03/2025 13:35,24/03/2025,3,19.64577579,-99.12043165,800
24/03/2025 16:27,24/03/2025,3,19.64575495,-99.12042495,800
25/03/2025 12:24,25/03/2025,3,19.64575684,-99.12044507,800
25/03/2025 16:26,25/03/2025,3,19.6457701,-99.12045512,800
25/03/2025 18:24,25/03/2025,3,19.64577042,-99.12043534,800
24/03/2025 09:29,24/03/2025,3,19.64575842,-99.12043165,800
25/03/2025 14:12,25/03/2025,3,19.64576379,-99.12043434,800
18/05/2025 09:47,18/05/2025,5,19.64575905,-99.12044372,800
18/05/2025 12:10,18/05/2025,5,19.64575684,-99.12043869,800
21/03/2025 16:38,21/03/2025,3,19.68879129,-99.11251746,800
28/02/2025 13:59,28/02/2025,2,19.68877204,-99.11249869,800
12/03/2025 18:22,12/03/2025,3,19.64841331,-99.12024524,800
26/02/2025 09:01,26/02/2025,2,19.64840573,-99.12023619,800
15/02/2025 18:48,15/02/2025,2,19.67560407,-99.13762696,800
10/06/2025 12:26,10/06/2025,6,19.67561038,-99.13759343,800
02/01/2025 10:21,02/01/2025,1,19.65308987,-99.10581227,800
22/07/2025 11:09,22/07/2025,7,19.65308924,-99.10578914,800
02/03/2025 17:41,02/03/2025,3,19.62411576,-99.0877771,350
28/02/2025 11:12,28/02/2025,2,19.62412965,-99.08776671,350
25/02/2025 14:15,25/02/2025,2,19.64865612,-99.12067574,800
11/03/2025 09:09,11/03/2025,3,19.64868296,-99.12068345,800
24/02/2025 14:24,24/02/2025,2,19.64864538,-99.1206992,800
22/02/2025 15:59,22/02/2025,2,19.68975315,-99.1152617,800
01/03/2025 14:35,01/03/2025,3,19.68973011,-99.11525499,800
09/04/2025 18:12,09/04/2025,4,19.67807315,-99.09693751,350
29/03/2025 17:34,29/03/2025,3,19.67808862,-99.09692209,350
10/04/2025 15:19,10/04/2025,4,19.67656506,-99.09532819,350
15/03/2025 16:58,15/03/2025,3,19.67656853,-99.0953473,350
05/05/2025 14:33,05/05/2025,5,19.63829843,-99.10762511,800
05/06/2025 10:17,05/06/2025,6,19.63829843,-99.10760801,800
05/06/2025 09:42,05/06/2025,6,19.63831801,-99.1076526,800
05/06/2025 11:16,05/06/2025,6,19.63831138,-99.10764657,800
07/04/2025 17:28,07/04/2025,4,19.67629072,-99.09540363,350
15/03/2025 18:07,15/03/2025,3,19.67627935,-99.09540027,350
26/03/2025 13:30,26/03/2025,3,19.67787331,-99.09550186,350
14/04/2025 13:12,14/04/2025,4,19.67788183,-99.09549315,350
13/03/2025 11:09,13/03/2025,3,19.64786547,-99.11861211,800
26/02/2025 10:38,26/02/2025,2,19.64785663,-99.11860842,800
09/04/2025 16:13,09/04/2025,4,19.67809525,-99.09687348,350
29/03/2025 14:36,29/03/2025,3,19.67808641,-99.09690835,350
09/04/2025 17:21,09/04/2025,4,19.67810882,-99.09689024,350
09/04/2025 14:26,09/04/2025,4,19.67809461,-99.09690365,350
01/06/2025 18:51,01/06/2025,6,19.63822422,-99.10740718,800
06/05/2025 11:12,06/05/2025,5,19.6382337,-99.1073864,800
04/05/2025 14:12,04/05/2025,5,19.63823496,-99.10739176,800
03/05/2025 14:12,03/05/2025,5,19.63821317,-99.10742663,800
02/05/2025 18:12,02/05/2025,5,19.63823307,-99.10742227,800
30/03/2025 17:17,30/03/2025,3,19.63833664,-99.10623036,800
08/04/2025 12:23,08/04/2025,4,19.63835053,-99.10622969,800
30/03/2025 15:23,30/03/2025,3,19.63834296,-99.10620689,800
30/03/2025 13:19,30/03/2025,3,19.63833664,-99.10621393,800
01/04/2025 10:25,01/04/2025,4,19.63831927,-99.10622869,800
31/03/2025 12:07,31/03/2025,3,19.6383259,-99.10620354,800
31/03/2025 17:03,31/03/2025,3,19.63831896,-99.10623271,800
31/03/2025 15:11,31/03/2025,3,19.63835843,-99.10620824,800
31/03/2025 10:52,31/03/2025,3,19.63831264,-99.10622265,800
19/03/2025 17:22,19/03/2025,3,19.62296371,-99.09733348,800
19/03/2025 13:25,19/03/2025,3,19.62296118,-99.09732912,800
27/02/2025 09:43,27/02/2025,2,19.62294665,-99.09731973,350
20/03/2025 18:09,20/03/2025,3,19.6229716,-99.0973499,800
19/03/2025 13:28,19/03/2025,3,19.62297887,-99.09736332,800
21/03/2025 09:21,21/03/2025,3,19.62289992,-99.09779314,800
14/06/2025 11:15,14/06/2025,6,19.62287812,-99.09781326,800
21/04/2025 09:19,21/04/2025,4,19.63846611,-99.10617672,800
31/03/2025 09:14,31/03/2025,3,19.63849832,-99.10617605,800
10/06/2025 11:17,10/06/2025,6,19.67420172,-99.13445156,800
22/04/2025 15:19,22/04/2025,4,19.67420172,-99.13448341,800
17/03/2025 11:03,17/03/2025,3,19.67228065,-99.11817994,350
02/06/2025 18:28,02/06/2025,6,19.67226392,-99.11819972,800
23/03/2025 11:11,23/03/2025,3,19.62303666,-99.09796178,800
14/06/2025 12:08,14/06/2025,6,19.62302655,-99.09793999,800
14/06/2025 12:10,14/06/2025,6,19.6230095,-99.09793999,800
08/04/2025 09:43,08/04/2025,4,19.67817101,-99.09574192,350
08/04/2025 09:44,08/04/2025,4,19.67817543,-99.09575935,350
08/04/2025 17:51,08/04/2025,4,19.67816312,-99.09575634,350
08/04/2025 11:46,08/04/2025,4,19.6781647,-99.095755,350
08/04/2025 10:41,08/04/2025,4,19.67815965,-99.09575835,350
07/03/2025 15:06,07/03/2025,3,19.67817859,-99.09577277,350
22/07/2025 12:20,22/07/2025,7,19.65756834,-99.07752335,800
22/07/2025 10:16,22/07/2025,7,19.65756644,-99.07748982,800
21/07/2025 15:12,21/07/2025,7,19.65756013,-99.07749485,800
01/03/2025 11:19,01/03/2025,3,19.65760086,-99.07748915,350
11/03/2025 11:46,11/03/2025,3,19.66245018,-99.0716188,350
18/07/2025 14:20,18/07/2025,7,19.66245081,-99.07160472,800
04/04/2025 16:59,04/04/2025,4,19.67793456,-99.0957731,350
26/03/2025 16:35,26/03/2025,3,19.67791814,-99.09574628,350
16/03/2025 20:25,16/03/2025,3,19.68862777,-99.11200281,800
21/03/2025 20:10,21/03/2025,3,19.68861515,-99.11196996,800
22/03/2025 03:30,22/03/2025,3,19.68860662,-99.11199342,800
28/02/2025 14:43,28/02/2025,2,19.68861167,-99.11194682,800
15/03/2025 13:35,15/03/2025,3,19.67688013,-99.09528963,350
10/04/2025 15:59,10/04/2025,4,19.67689749,-99.09530774,350
29/03/2025 16:28,29/03/2025,3,19.67803084,-99.09666661,350
09/04/2025 14:25,09/04/2025,4,19.67804884,-99.09667097,350
09/04/2025 12:33,09/04/2025,4,19.67804442,-99.09668874,350
09/04/2025 10:37,09/04/2025,4,19.67805926,-99.09666225,350
29/03/2025 14:13,29/03/2025,3,19.67801601,-99.09665789,350
07/03/2025 15:55,07/03/2025,3,19.68139644,-99.14486691,800
18/02/2025 15:14,18/02/2025,2,19.68139644,-99.14486691,800
08/04/2025 10:53,08/04/2025,4,19.67807315,-99.09580495,350
08/04/2025 09:44,08/04/2025,4,19.67809177,-99.09580663,350
27/03/2025 11:23,27/03/2025,3,19.67806525,-99.09580395,350
08/04/2025 13:24,08/04/2025,4,19.67806336,-99.09579154,350
08/04/2025 11:47,08/04/2025,4,19.67806115,-99.09578651,350
08/04/2025 13:15,08/04/2025,4,19.63840327,-99.10626121,800
31/03/2025 14:16,31/03/2025,3,19.63838685,-99.10627864,800
08/04/2025 11:08,08/04/2025,4,19.63839474,-99.10629842,800
01/04/2025 13:38,01/04/2025,4,19.63836032,-99.10628736,800
31/03/2025 18:33,31/03/2025,3,19.63838653,-99.10624813,800
06/07/2025 14:14,06/07/2025,7,19.67584748,-99.1374382,800
09/02/2025 15:35,09/02/2025,2,19.67582727,-99.13743384,800
08/03/2025 17:32,08/03/2025,3,19.67992785,-99.10557356,350
24/02/2025 14:40,24/02/2025,2,19.67992059,-99.10555042,350
21/03/2025 18:09,21/03/2025,3,19.67990449,-99.10554506,350
27/03/2025 16:38,27/03/2025,3,19.6780239,-99.096619,350
09/04/2025 09:44,09/04/2025,4,19.67800211,-99.0966408,350
09/04/2025 11:32,09/04/2025,4,19.6780239,-99.09665219,350
29/03/2025 16:03,29/03/2025,3,19.67800432,-99.09664482,350
15/03/2025 13:22,15/03/2025,3,19.67739787,-99.09517061,350
10/04/2025 12:32,10/04/2025,4,19.67739124,-99.09517832,350
07/04/2025 16:37,07/04/2025,4,19.67612277,-99.09547035,350
07/04/2025 16:37,07/04/2025,4,19.67612498,-99.0954328,350
15/03/2025 16:35,15/03/2025,3,19.67610667,-99.0954975,350
20/06/2025 16:24,20/06/2025,6,19.68625514,-99.11413182,350
20/06/2025 14:17,20/06/2025,6,19.68624346,-99.11409527,350
22/06/2025 19:04,22/06/2025,6,19.68623525,-99.11411874,800
23/06/2025 13:11,23/06/2025,6,19.68626872,-99.11412679,800
28/02/2025 09:44,28/02/2025,2,19.6862564,-99.11414087,800
22/06/2025 19:03,22/06/2025,6,19.68621,-99.11412343,800
09/07/2025 09:19,09/07/2025,7,19.68045569,-99.1272153,800
30/04/2025 14:13,30/04/2025,4,19.68045095,-99.12724715,800
09/07/2025 15:07,09/07/2025,7,19.68044306,-99.12722468,800
09/07/2025 13:03,09/07/2025,7,19.68045821,-99.12723675,800
22/02/2025 16:41,22/02/2025,2,19.68475345,-99.11470346,800
21/06/2025 18:58,21/06/2025,6,19.68475755,-99.11470346,800
21/06/2025 18:57,21/06/2025,6,19.68475092,-99.11471654,800
31/03/2025 17:36,31/03/2025,3,19.63878535,-99.10615057,800
01/04/2025 11:20,01/04/2025,4,19.63879009,-99.10615157,800
31/03/2025 13:18,31/03/2025,3,19.63879325,-99.1061499,800
31/03/2025 14:15,31/03/2025,3,19.6388002,-99.10618309,800
31/03/2025 14:15,31/03/2025,3,19.63877493,-99.10617169,800
31/03/2025 16:13,31/03/2025,3,19.63879325,-99.10614654,800
31/07/2025 14:40,31/07/2025,7,19.68866534,-99.13573634,800
23/04/2025 12:11,23/04/2025,4,19.68864671,-99.13571823,800
23/04/2025 12:10,23/04/2025,4,19.68862335,-99.13569678,800
23/04/2025 13:17,23/04/2025,4,19.68862651,-99.13572494,800
02/03/2025 17:34,02/03/2025,3,19.62509948,-99.08662945,350
28/02/2025 09:36,28/02/2025,2,19.62511653,-99.08664454,350
08/06/2025 10:04,08/06/2025,6,19.64783295,-99.11890648,800
12/03/2025 18:22,12/03/2025,3,19.64780642,-99.11891554,800
08/06/2025 16:14,08/06/2025,6,19.6478159,-99.11889374,800
25/02/2025 12:11,25/02/2025,2,19.6485314,-99.12072368,800
11/03/2025 14:58,11/03/2025,3,19.64855476,-99.1207505,800
11/03/2025 17:16,11/03/2025,3,19.64853329,-99.12073005,800
11/03/2025 14:00,11/03/2025,3,19.64855666,-99.12074514,800
24/02/2025 13:34,24/02/2025,2,19.64852635,-99.12075654,800
25/02/2025 11:06,25/02/2025,2,19.64852066,-99.12072971,800
12/03/2025 09:19,12/03/2025,3,19.64854497,-99.12073676,800
02/03/2025 15:15,02/03/2025,3,19.64882126,-99.11374591,800
26/02/2025 14:03,26/02/2025,2,19.64879568,-99.11375061,800
07/03/2025 14:43,07/03/2025,3,19.64882821,-99.11376167,800
17/04/2025 11:19,17/04/2025,4,19.64919543,-99.11418781,350
03/03/2025 15:39,03/03/2025,3,19.64919543,-99.11418781,800
18/02/2025 14:13,18/02/2025,2,19.68168088,-99.14622545,800
06/03/2025 10:00,06/03/2025,3,19.68168088,-99.14622545,800
09/04/2025 09:44,09/04/2025,4,19.67799138,-99.09631323,350
27/03/2025 16:38,27/03/2025,3,19.67799422,-99.09634106,350
29/03/2025 12:28,29/03/2025,3,19.67800685,-99.0962968,350
29/03/2025 11:24,29/03/2025,3,19.67797307,-99.09633636,350
18/03/2025 09:43,18/03/2025,3,19.67505222,-99.11724988,350
14/06/2025 12:09,14/06/2025,6,19.67505822,-99.11725156,800
01/04/2025 12:28,01/04/2025,4,19.7063207,-99.07170631,800
31/03/2025 18:19,31/03/2025,3,19.70635163,-99.07172173,800
01/04/2025 16:02,01/04/2025,4,19.70629639,-99.07171704,800
01/04/2025 13:44,01/04/2025,4,19.70632164,-99.07172509,800
17/04/2025 11:20,17/04/2025,4,19.64975999,-99.11401179,350
04/03/2025 17:11,04/03/2025,3,19.64975999,-99.11401179,800
01/04/2025 09:30,01/04/2025,4,19.63797792,-99.10633698,800
01/04/2025 12:23,01/04/2025,4,19.63794918,-99.10632625,800
31/03/2025 10:19,31/03/2025,3,19.63795424,-99.10634335,800
30/03/2025 14:12,30/03/2025,3,19.63795171,-99.10632726,800
15/03/2025 16:20,15/03/2025,3,19.68869185,-99.11211815,800
28/02/2025 18:00,28/02/2025,2,19.68869249,-99.11210474,800
02/03/2025 21:43,02/03/2025,3,19.68870322,-99.11215167,800
02/03/2025 16:29,02/03/2025,3,19.68868333,-99.11212184,800
17/06/2025 11:12,17/06/2025,6,19.67569184,-99.11705006,800
18/03/2025 11:41,18/03/2025,3,19.67569247,-99.11705241,350
17/06/2025 11:13,17/06/2025,6,19.67571457,-99.11705174,800
14/06/2025 14:20,14/06/2025,6,19.67566595,-99.11705274,800
17/06/2025 12:08,17/06/2025,6,19.6756991,-99.11701687,800
15/04/2025 10:20,15/04/2025,4,19.64665076,-99.1176321,800
14/03/2025 11:33,14/03/2025,3,19.64667128,-99.11766026,800
14/03/2025 12:48,14/03/2025,3,19.64664665,-99.11763076,800
24/02/2025 18:04,24/02/2025,2,19.64859392,-99.12076727,800
11/03/2025 17:57,11/03/2025,3,19.6485955,-99.12082493,800
09/03/2025 12:05,09/03/2025,3,19.64858002,-99.12080079,800
11/03/2025 10:38,11/03/2025,3,19.64856487,-99.1207666,800
25/02/2025 17:06,25/02/2025,2,19.64857844,-99.12077364,800
11/03/2025 18:22,11/03/2025,3,19.64859707,-99.1208313,800
14/06/2025 09:35,14/06/2025,6,19.67515672,-99.11720999,800
18/03/2025 10:38,18/03/2025,3,19.67516651,-99.11721133,350
14/06/2025 09:45,14/06/2025,6,19.67514315,-99.11722876,800
25/02/2025 14:21,25/02/2025,2,19.64850172,-99.11297176,350
06/03/2025 09:18,06/03/2025,3,19.64851245,-99.11295298,800
13/06/2025 14:23,13/06/2025,6,19.6742134,-99.11753654,800
17/03/2025 15:30,17/03/2025,3,19.67421719,-99.1175523,350
13/06/2025 13:46,13/06/2025,6,19.67419257,-99.11753453,800
13/06/2025 15:04,13/06/2025,6,19.67422035,-99.11755264,800
03/03/2025 09:49,03/03/2025,3,19.68810501,-99.11356486,800
28/02/2025 17:24,28/02/2025,2,19.68807818,-99.11354173,800
09/04/2025 12:34,09/04/2025,4,19.67801853,-99.09670249,350
29/03/2025 15:09,29/03/2025,3,19.67801758,-99.09672093,350
29/03/2025 13:17,29/03/2025,3,19.67803495,-99.09671992,350
01/07/2025 09:27,01/07/2025,7,19.63832906,-99.1078189,800
01/07/2025 10:03,01/07/2025,7,19.63828833,-99.1078474,800
05/05/2025 13:13,05/05/2025,5,19.63832211,-99.10784774,800
24/02/2025 16:00,24/02/2025,2,19.65205738,-99.10934541,350
24/06/2025 15:07,24/06/2025,6,19.65203276,-99.10934675,800
09/05/2025 17:11,09/05/2025,5,19.6381797,-99.10627127,800
09/05/2025 17:08,09/05/2025,5,19.63816012,-99.10630077,800
08/04/2025 17:27,08/04/2025,4,19.63816233,-99.10631284,800
06/07/2025 10:18,06/07/2025,7,19.67770062,-99.08810835,800
06/06/2025 20:01,06/06/2025,6,19.67770157,-99.08808991,800
06/06/2025 18:22,06/06/2025,6,19.6777262,-99.08810735,800
07/03/2025 10:29,07/03/2025,3,19.64879979,-99.11387634,800
02/03/2025 11:33,02/03/2025,3,19.64881116,-99.11386024,800
07/03/2025 09:14,07/03/2025,3,19.64880042,-99.11388505,800
26/02/2025 17:45,26/02/2025,2,19.64883894,-99.11386997,800
30/04/2025 09:29,30/04/2025,4,19.67737072,-99.12776213,800
30/04/2025 09:29,30/04/2025,4,19.6773562,-99.12775844,800
30/04/2025 09:33,30/04/2025,4,19.67735399,-99.12776884,800
30/04/2025 09:28,30/04/2025,4,19.67734799,-99.12776213,800
30/04/2025 09:28,30/04/2025,4,19.67737104,-99.12776046,800
09/02/2025 11:06,09/02/2025,2,19.67737925,-99.1277675,800
06/07/2025 12:16,06/07/2025,7,19.67719772,-99.08701099,800
05/01/2025 09:37,05/01/2025,1,19.67718478,-99.08699725,800
04/02/2025 12:35,04/02/2025,2,19.71921344,-99.05129671,800
04/06/2025 11:07,04/06/2025,6,19.71920839,-99.05126654,800
24/01/2025 08:40,24/01/2025,1,19.71755488,-99.13359258,350
16/07/2025 16:06,16/07/2025,7,19.71753657,-99.13356509,350
12/03/2025 10:16,12/03/2025,3,19.64813197,-99.11960419,800
23/02/2025 11:33,23/02/2025,2,19.64809913,-99.11960151,800
07/04/2025 14:14,07/04/2025,4,19.67759834,-99.09447961,350
19/03/2025 15:11,19/03/2025,3,19.67759676,-99.09444373,350
28/02/2025 16:21,28/02/2025,2,19.68864829,-99.11198001,800
16/03/2025 18:00,16/03/2025,3,19.68864008,-99.11197063,800
09/03/2025 15:53,09/03/2025,3,19.68865997,-99.11195654,800
21/03/2025 19:04,21/03/2025,3,19.68866534,-99.11196593,800
22/01/2025 16:44,22/01/2025,1,19.67199494,-99.08244655,350
08/02/2025 10:30,08/02/2025,2,19.67199873,-99.0824613,800
09/02/2025 12:47,09/02/2025,2,19.67199305,-99.08243649,800
08/02/2025 09:23,08/02/2025,2,19.67199873,-99.08246297,800
07/04/2025 14:15,07/04/2025,4,19.67662094,-99.09535233,350
15/03/2025 18:34,15/03/2025,3,19.67662757,-99.09532014,350
10/06/2025 12:18,10/06/2025,6,19.70641381,-99.07067701,800
27/03/2025 10:10,27/03/2025,3,19.70638004,-99.07067165,800
13/03/2025 09:14,13/03/2025,3,19.64781242,-99.11857557,800
25/02/2025 10:22,25/02/2025,2,19.64778685,-99.11858663,800
25/02/2025 11:16,25/02/2025,2,19.64779001,-99.11858663,800
26/02/2025 09:02,26/02/2025,2,19.64780421,-99.11858898,800
25/02/2025 08:57,25/02/2025,2,19.64778843,-99.11858495,800
25/02/2025 14:07,25/02/2025,2,19.64780674,-99.11855679,800
04/06/2025 15:04,04/06/2025,6,19.72263972,-99.05026507,800
14/06/2025 15:10,14/06/2025,6,19.72264887,-99.05026339,800
03/06/2025 15:08,03/06/2025,6,19.72261826,-99.05025166,800
04/06/2025 15:54,04/06/2025,6,19.72264698,-99.05027445,800
04/02/2025 17:21,04/02/2025,2,19.72264666,-99.05027177,800
31/03/2025 10:20,31/03/2025,3,19.70602463,-99.07109745,800
31/03/2025 09:15,31/03/2025,3,19.70601358,-99.07109812,800
10/06/2025 15:04,10/06/2025,6,19.70602936,-99.07107666,800
01/05/2025 09:27,01/05/2025,5,19.63873262,-99.10502069,800
29/04/2025 15:19,29/04/2025,4,19.63876672,-99.10501096,800
19/04/2025 15:31,19/04/2025,4,19.6455036,-99.11803275,800
16/03/2025 15:06,16/03/2025,3,19.64551339,-99.11802337,800
03/03/2025 15:52,03/03/2025,3,19.66519855,-99.08252567,350
27/02/2025 14:38,27/02/2025,2,19.66519855,-99.08252567,350
03/05/2025 10:16,03/05/2025,5,19.63822991,-99.10751816,800
03/05/2025 09:19,03/05/2025,5,19.63823496,-99.10751246,800
04/05/2025 09:13,04/05/2025,5,19.6382198,-99.10753056,800
03/05/2025 11:11,03/05/2025,5,19.63819328,-99.10751346,800
01/06/2025 16:07,01/06/2025,6,19.63823528,-99.10752386,800
03/05/2025 15:14,03/05/2025,5,19.63821286,-99.10753828,800
04/05/2025 09:05,04/05/2025,5,19.6382018,-99.10752185,800
10/06/2025 18:27,10/06/2025,6,19.70610133,-99.07111455,800
31/03/2025 09:26,31/03/2025,3,19.70605177,-99.0711179,800
30/03/2025 17:17,30/03/2025,3,19.70607892,-99.07110482,800
23/03/2025 12:07,23/03/2025,3,19.62303918,-99.09790412,800
14/06/2025 09:14,14/06/2025,6,19.62306477,-99.09792557,800
14/06/2025 09:10,14/06/2025,6,19.62306161,-99.09794502,800
24/03/2025 13:20,24/03/2025,3,19.71696941,-99.13327307,800
20/07/2025 10:19,20/07/2025,7,19.71699497,-99.13327508,350
08/01/2025 13:51,08/01/2025,1,19.67767979,-99.08694662,800
08/01/2025 14:33,08/01/2025,1,19.67769179,-99.08693086,800
06/07/2025 11:04,06/07/2025,7,19.67766969,-99.08694528,800
08/01/2025 09:33,08/01/2025,1,19.67768705,-99.08696875,800
04/03/2025 13:49,04/03/2025,3,19.6489403,-99.11414959,800
26/02/2025 18:00,26/02/2025,2,19.64892609,-99.11413249,800
03/03/2025 18:18,03/03/2025,3,19.64892546,-99.11418077,800
05/03/2025 09:19,05/03/2025,3,19.64866212,-99.11354542,800
06/03/2025 14:39,06/03/2025,3,19.64867159,-99.1135082,800
06/03/2025 16:34,06/03/2025,3,19.64864538,-99.11349244,800
05/03/2025 11:27,05/03/2025,3,19.6486397,-99.1135243,800
26/02/2025 14:57,26/02/2025,2,19.6486217,-99.11350317,800
26/02/2025 17:40,26/02/2025,2,19.64861665,-99.11351658,800
06/03/2025 14:31,06/03/2025,3,19.68870417,-99.11271226,800
28/02/2025 19:31,28/02/2025,2,19.68869817,-99.11268108,800
26/02/2025 09:01,26/02/2025,2,19.64793304,-99.11860272,800
13/03/2025 11:06,13/03/2025,3,19.64791883,-99.11862619,800
20/02/2025 15:07,20/02/2025,2,19.64807861,-99.11932021,800
15/03/2025 11:59,15/03/2025,3,19.64813197,-99.11931686,800
23/02/2025 15:01,23/02/2025,2,19.64809155,-99.11934469,800
20/02/2025 18:28,20/02/2025,2,19.64810829,-99.11933832,800
08/06/2025 11:58,08/06/2025,6,19.647832,-99.11853835,800
08/03/2025 09:20,08/03/2025,3,19.64781463,-99.11852293,800
13/03/2025 09:09,13/03/2025,3,19.647826,-99.11852058,800
26/02/2025 12:02,26/02/2025,2,19.64780169,-99.11854841,800
11/06/2025 12:07,11/06/2025,6,19.69729976,-99.12359197,800
21/01/2025 18:19,21/01/2025,1,19.69728745,-99.12360102,800
04/01/2025 17:50,04/01/2025,1,19.67759613,-99.08701837,800
05/01/2025 09:40,05/01/2025,1,19.67761949,-99.08701569,800
05/01/2025 16:34,05/01/2025,1,19.67761791,-99.08703413,800
18/05/2025 15:02,18/05/2025,5,19.67762833,-99.08702675,800
18/05/2025 15:03,18/05/2025,5,19.67762833,-99.08702843,800
04/01/2025 18:02,04/01/2025,1,19.67760844,-99.0870405,800
